UUID,Nav code,Nom du Produit,Concept mapping,"Dosage Form (Tablet, etc)"
2033cc3e-179e-41ab-b8e4-3de9fcc5b6c9,11627,"Acetazolamide, 250mg tablet",PIH:4031,
ec08318d-5255-467e-847c-738eff37b3d5,10629,"Acetylcysteine, Solution for injection, 200mg/mL, 10mL ampoule",CIEL:70148,
8d5941e8-5f86-4289-a6ba-122320814bd5,10194,"Acetylsalicylic acid, 100mg tablet",PIH:88,
0962492b-295e-4f61-8d7b-717a61f43997,11059,"Aciclovir, 200mg tablet",CIEL:70245,
f1403640-6911-4758-bbdb-183329c65708,10333,"Aciclovir, Eye ointment, 3%, 4.5 gram tube",CIEL:70245,
a7da6ae3-8038-47ad-962b-1a6eedc0c76c,11429,"Adenosine, Solution for injection, 3mg/mL, 2mL ampoule",CIEL:70272,
0b1cc49f-60cc-4370-8bad-1557e7bd333d,11804,"Adrenaline, Solution for injection, 100 microgram/mL (1:10,000), 10mL prefilled syringe",PIH:4032,
d76a4455-bcf0-48b0-b34e-55e1c1b09d37,11323,"Adrenaline, Solution for injection, 1mg/mL (1:1,000), 1mL ampoule",PIH:4032,
af52a21e-0081-459e-8aeb-611330790985,10369,"Albendazole, 200mg chewable tablet",PIH:941,
97069383-765b-4161-bbf7-4fac1922f63d,10653,"Albendazole, Oral suspension, 40mg/mL, 10mL bottle",PIH:941,
8112cd30-ae2a-11e4-ab27-0800200c9a66,10625,"Albendazole, 400mg chewable tablet",PIH:941,
1f83d00b-2241-450f-b114-1897e4134cc6,10320,"Amiodarone hydrochloride, Solution for injection, 50mg/mL, 3mL vial",CIEL:71118,
5edb194a-70bf-4fbf-b2ca-4dce586af7f3,11109,"Amitriptyline hydrochloride, 25mg coated tablet",PIH:931,
6620289c-cc66-4892-9b2d-ecc40c746945,10667,"Amlodipine besylate, 5mg tablet",CIEL:71138,
1f7c1ff6-9dff-4ce3-9f56-d7da12513869,11342,"Amoxicillin, Powder for oral suspension, 125mg/5mL, 100mL bottle",PIH:265,
5c2ffaf4-0a6e-462b-9d0c-a2c3fa25b556,10284,"Amoxicillin 500mg + clavulanic acid 125mg tablet",PIH:450,
3f10d8a7-0b83-45f5-8f5c-efe638d1f88c,11659,"Amoxicillin, Powder for oral suspension, 250mg/5mL, 100mL bottle",PIH:265,
1491ae88-f38c-4a8c-94d5-f8385eb3b9d9,11794,"Amoxicillin, 500mg tablet",PIH:265,
826577ea-9cff-48de-91fb-4e4a23c65b8e,11465,"Amphotericin B, Conventional, Power for injection, 50mg vial",CIEL:71184,
0c29702a-9224-465d-8ec1-e45b8f56fbed,10583,"Ampicillin, Powder for solution for injection, 1 gram vial",PIH:269,
73813726-3e82-4230-87dd-25dc963579b6,10278,"Haemorrhoid relief, Rectal ointment, 30 gram tube",CIEL:162167,
62da0cff-cf75-4227-93e2-6f80182c5bf0,10610,"Serum (Equine), Anti-Rabies, 200 IU/mL, 5mL vial",CIEL:162139,
24e44864-7ab3-4919-8e75-004b838ae06c,10205,"Vaccine, Rabies, on vero cells, monodose vial, with diluent",PIH:413,
2f8d7a99-d4ec-4ad7-b898-1c953cb332fd,10993,"Atenolol, 50mg tablet",PIH:3186,
adc9c526-3461-46b1-8750-89553dc3baf1,10781,"Atropine sulfate, Solution for injection, 1mg/mL, 1mL ampoule",PIH:4033,
f0c69cf7-62a4-4571-be0b-531d966239d8,10363,"Atropine sulfate, Eye drop, 1%, 10mL bottle",PIH:4033,
a40da2e0-c981-11e7-abc4-cec278b6b50a,11579,"Azithromycin, 500mg tablet",PIH:735,
d743d032-ae8e-48bb-918f-774b1792668c,13143,"Azithromycin, 250mg tablet",PIH:735,
c4fb8c0b-bd27-4276-ad86-3c25daa3978a,11767,"Bacitracin 500 IU/gram + Neomycin sulfate 0.5% (eq. 0.35% base), Skin ointment, 15 gram tube",CIEL:162168,
3217694e-7c0f-4ec9-8e2d-8b6fcbcbe256,10831,"Baclofen, 10mg tablet",CIEL:71815,
a9d56315-5c8d-4442-83ed-563ef2fa3171,12276,"Beclomethasone, Solution for inhalation, 250 microgram/actuation, 200 dose metered dose inhaler",PIH:1240,
0dfc00d1-394a-4dd4-9a56-8b00513fce21,10754,"Beclomethasone, Solution for inhalation, 50 microgram/actuation, 200 dose metered dose inhaler",PIH:1240,
ab912f78-2112-4e87-aca7-1ded71e8a04b,11196,"Benzathine benzylpenicillin, Powder for solution for injection, 2.4 MIU vial",PIH:4034,
289d9476-1bcc-4250-a04e-934c1b212119,11760,"Benzoic acid 6% + Salicylic acid 3%, Skin ointment, 40 gram tube",CIEL:72050,
a40d93b8-c981-11e7-abc4-cec278b6b50a,10113,"Benzyl peroxide, Skin gel, 5%, 30 gram tube",CIEL:72063,
922bfb9f-3db1-45b3-92b1-d1218b49eedd,10793,"Benzylbenzoate, Skin lotion, 25%, 1000mL bottle",PIH:409,
2896a1ad-f576-4073-875e-835d40d70548,10107,"Benzylpenicillin (Penicillin G), Powder for solution for injection, 5 MIU vial",PIH:4034,
59ce106d-d9a9-4366-abff-97abb6ff8f9a,11757,"Bisacodyl, 5mg enteric coated tablet",PIH:4042,
e98c7df0-95a5-11e8-9eb6-529269fb1459,11103,"Bleomycin, Powder for solution for injection/infusion, 15,000 IU (15mg) vial",CIEL:72263,
d01b0560-e426-49ca-a542-6cdf1a5b9135,11056,"Bupivacaine hydrochloride 0.5% (5mg/mL) + Adrenaline 1:200,000, Solution for injection, 20mL vial",CIEL:72506,
092e5c8f-3a7d-4c2a-8e26-71496e6f47e0,10208,"Bupivacaine hydrochloride, Hyperbaric/spinal solution for injection, 0.5% (5mg/mL), 4mL ampoule",CIEL:72506,
f093f9ed-e182-4430-944a-65eb5999d79a,11154,"Bupivacaine hydrochloride, Solution for injection, 0.5% (5mg/mL), 20mL vial",CIEL:72506,
158b9030-4472-11e6-beb8-9e71128cae77,11752,"Calamine, Skin lotion, 15%, 100mL bottle",PIH:493,
78a5211c-c325-4602-90e0-fcf5a0101a9e,10362,"Calcium gluconate, Solution for injection, 100mg/mL (10%), 10mL ampoule",PIH:4035,
7134a5ba-2033-4833-a1ac-d256fd005932,11405,"Captopril, 25mg tablet",PIH:3182,
29c41917-38b4-492b-8181-0945c171a72d,10651,"Carbamazepine, Oral suspension, 20mg/mL, 150mL bottle",PIH:920,
